3992.032203,3741.219895,3490.542486,3058.190367,2819.968656,2781.045032,2793.628712,3107.304074,3035.956202,3245.575812,3118.469581,3280.974761,3289.051421,3419.170402,3077.370274,2945.31082,2999.758235,3177.994743,3325.498433,3300.708101,3472.15122,3464.6695,2824.126321,3102.928495,2815.143414,2824.012175,2697.106564,2800.280283
6657.090517,6150.311142,5626.897223,5245.570555,4841.043617,4792.086764,4963.651862,5078.274208,5247.101872,5448.651138,5635.097177,5706.645067,5566.91242,5691.303085,5231.183588,5191.587526,5237.119498,5234.686681,5313.080215,5601.202387,5779.217951,5570.748945,4919.428918,5005.557248,4798.911826,4613.194398,4401.078223,4821.070637
9886.731236,9508.982472,8372.745727,8558.284232,7591.334163,7386.819085,8024.321757,7759.408231,8454.570116,8476.416363,9124.426684,8880.654064,8955.512003,8676.554462,8547.776584,8099.165203,8544.501096,8669.18703,8365.233362,8611.199302,8682.144048,8403.664785,7914.061496,7693.391211,7402.752062,7288.564115,7405.626569,7642.48588
14335.41958,13630.17244,12775.65748,12455.19757,11539.05592,11260.85334,11560.93538,12151.0646,12416.7166,12671.77345,13273.37748,13498.28493,13449.73549,13233.78714,12683.71331,12500.50291,12758.57973,12902.51355,12847.17896,12783.04215,12910.59299,12715.36989,12590.62613,11595.11329,11534.8257,10663.92776,10926.99121,11026.65623
19712.83999,18137.07217,18051.96472,17773.10788,17197.63563,16139.36897,16656.48422,17330.32659,17680.05055,17992.91306,19106.23714,18586.15677,19120.87624,19109.41452,17804.39928,17786.78219,17990.93845,17988.42356,18077.21009,17963.44833,18086.97377,17963.20392,17646.8553,16833.87717,15559.3236,15139.72946,15622.58175,16353.94497
25025.59309,23201.98337,23916.29046,23961.99212,23186.62996,21991.92486,22776.12,23571.19718,24054.28826,24237.2559,25734.63845,25026.39809,25254.24776,25730.05731,23695.7955,23655.55315,23901.8884,23545.70817,23845.19492,23747.95906,24466.34234,23263.80685,23251.04405,22216.86924,21514.03697,20997.69967,21113.26011,21879.52585
30343.02264,29293.89008,29931.41134,31083.76273,29101.08386,29038.51973,28910.94608,30308.1675,29776.23611,30837.68653,31176.84473,31674.68928,30858.24933,31745.68011,30042.03244,29899.77816,28892.71302,29515.70234,29805.21736,29277.08625,30613.17277,28943.33931,27867.82787,27944.18866,27487.82496,25965.76445,26544.98449,27935.78674
36822.68605,36271.12492,36872.11732,37713.52335,36901.5149,34964.52588,36570.53747,36611.70704,36629.98096,36716.69177,37570.02725,37736.93768,38396.9012,37902.10685,36836.08816,36243.14443,35922.13291,36217.11822,36037.47255,35075.64205,35528.7852,35839.96048,34507.12221,33805.0907,33278.26836,31723.40152,32681.74951,34637.77192
43451.2226,43414.16459,44830.10904,45524.0568,43293.44482,42294.77716,44662.09411,43879.50019,45212.5259,44217.72813,45171.40193,45272.33885,46148.42919,44253.91929,44831.65699,42810.86501,42572.9032,41923.68099,42109.88953,41647.49504,43059.69345,42789.69932,42088.1253,38800.30204,38990.18439,37702.32797,38756.08215,39828.38082
52032.69304,52767.80966,53028.15179,54019.35689,51796.58075,50862.91438,52020.06928,52696.5952,53098.32571,53593.23646,53349.60023,53052.9991,53039.44914,52896.49423,51091.93724,50261.57071,49077.19011,47878.95082,48956.13239,49094.63925,50142.55978,48983.06079,48620.99679,45811.33027,46265.96849,44481.30764,46191.35797,46959.62339
60774.87026,59264.20809,60774.07604,60414.59868,60952.76207,59753.45785,61214.79037,61279.39923,60085.96969,61541.30146,61671.06125,61268.92314,59383.16402,60492.77224,57600.61519,55878.31333,56843.7398,54830.3262,55622.07146,55712.75077,56467.19309,54551.95973,55272.25076,52739.36936,52991.50147,51990.58741,52626.35114,54361.87733
63550.62486,64528.66523,65327.93295,64502.83375,67295.027,65782.31516,67607.50902,69128.9651,66417.87744,68059.38694,67681.01874,65958.47283,63980.15793,64065.63564,63401.84828,60924.41997,62286.70876,61028.88042,60793.7268,61280.65085,60948.10689,60336.52209,61416.49095,57317.80878,58607.86075,55997.92677,56578.90674,58784.72405
63360.16778,66196.62551,66586.89949,61317.7924,68734.46496,71697.61656,74072.3781,74419.65964,71783.14777,71891.45304,72064.04282,69166.94503,67896.30137,67242.08434,67857.61876,67149.00714,64521.68958,64893.22714,66191.3781,64886.528,64690.61978,64695.41352,63905.06636,61077.25854,62041.45062,58551.30514,59983.54473,61267.5413
58003.55884,63032.35341,63206.36368,59003.72269,68200.33314,72992.97562,75236.89792,77770.07442,71582.45184,72877.35298,73615.89219,72232.4546,70408.2942,68671.78108,70665.19315,67669.42729,66559.3215,66469.8959,66585.88079,64901.6465,64783.17528,63035.77829,64175.47308,60798.06359,63874.52819,61355.33113,59754.71002,63417.15847
55018.73984,57244.35246,57784.06383,54982.68523,63232.88323,69702.46964,70262.72749,72106.64011,72066.8514,72151.9317,72758.1958,72962.24915,68811.77078,68879.27043,67980.65672,67390.7226,68584.58031,64372.53396,64463.36727,65120.01492,64037.39407,61233.72855,63645.99255,60915.32957,63465.23712,61097.63939,59498.78375,61930.55797
50922.81948,53476.90762,55247.95128,50265.44165,58262.05704,65964.51623,66777.64881,66557.44714,71803.11661,70737.9937,72304.29522,70761.84002,67352.53073,64036.03658,65672.89153,67727.86877,66057.87246,63427.60749,64424.05144,63223.48373,62400.36043,61188.27537,61444.43976,59348.18558,59821.24717,56778.11616,58746.71328,60827.33401
47454.75126,49667.25919,49531.55242,48171.25464,52633.59402,60482.30902,59674.52867,63068.13559,68439.16014,68263.31651,68111.87593,64800.50164,64363.18492,63658.35165,62375.97273,65601.53,63329.62952,62477.89868,62067.02728,61953.51457,61305.09381,59599.52734,61359.5474,56410.64758,58415.40662,57811.14473,58713.72393,58581.76827
45998.64671,44784.13192,45931.79248,45125.08177,47995.77958,53660.28051,56278.82379,58666.23476,65086.14591,63979.94708,64266.21228,60905.81788,59306.85204,61396.02994,57992.67222,61802.24279,60870.38491,62009.99965,60759.51401,60244.7835,61174.53468,59823.48755,58916.61876,56475.5989,55552.23507,57500.35346,58999.94562,57702.48497
43215.323,43729.05873,44879.38057,44528.49971,47239.59826,50493.49832,54669.88207,54364.19861,61479.73543,60375.81305,59509.68186,56979.13249,55787.05114,57719.43219,56589.11261,57548.37928,61156.02109,59019.45839,59926.38744,56325.81373,57362.58913,57446.18027,57249.42734,55196.38366,55888.76932,52930.84009,55589.57698,55713.34091
42970.38737,42986.05558,41139.00775,42740.43259,43458.98338,45743.27461,49242.19943,50772.61563,57204.89178,56749.04721,53536.49816,53762.41368,53468.47394,54211.95495,54395.75411,55396.58997,59300.54702,56500.56844,58047.42469,56975.94038,54655.42446,55392.19052,57518.74481,55788.88695,53329.31245,52748.99695,54175.11279,52106.29161
41043.43867,39612.96824,40457.11364,41330.8459,40167.39881,42769.14572,46214.02159,47280.05461,50833.03098,51418.7791,51975.16015,50714.24405,50241.04681,51387.65385,48971.91672,52096.55688,55956.33538,56008.22912,56157.78417,57438.86438,53576.50355,54267.60502,52576.89671,53721.99281,49119.96084,50972.75122,52379.0467,51757.86029
39105.54681,37433.76613,38561.57629,38713.93956,39901.49485,40296.87825,43913.72749,45452.43547,45689.33766,46568.74154,48971.80735,45830.89938,47517.43339,47836.44489,45549.21029,47630.51298,53135.52508,54030.35556,54797.41166,54609.86288,52419.25674,50353.70264,50807.30901,50491.25403,48963.23051,48424.73395,50028.60247,48533.01285
36885.86701,35654.62074,36405.7398,36628.79054,36926.67923,38472.84262,42564.58613,41519.99892,41644.92601,42775.65158,47222.75087,46340.54086,44100.85,45418.85725,45156.86214,43757.8842,48211.45865,52078.15907,53476.67004,50830.35132,52906.29523,50014.79192,51505.82303,51087.52118,47567.27319,49331.87999,48339.15636,48164.45145
35246.5779,34379.75124,34698.57796,34241.38811,34578.75357,37296.01773,41902.54829,40814.84292,41580.61526,40393.67309,44437.59742,44247.94708,44651.60259,43892.14201,43165.9256,44021.84712,46559.14337,49721.27126,52244.78738,50559.21582,51957.88299,51423.76231,48528.14951,48466.12238,46123.8299,46725.39723,46939.23716,48706.13465
34422.86214,33861.48299,33690.87359,32270.70444,33002.20274,33814.1732,39597.73371,39012.402,40039.59524,39167.00802,40042.92198,42336.65887,44731.0385,41460.95501,41956.25455,42601.32756,42903.22074,47300.43983,49316.23608,47953.0768,49889.06624,49355.28154,48855.77981,46637.12226,44603.25654,46011.13425,45174.58091,44964.05059
33854.26263,34248.78662,33522.94251,33503.8628,32050.43333,33302.17357,38275.42086,39588.58666,39390.49109,40057.4289,38140.30687,41262.00705,40151.12325,41541.83048,40896.60279,41900.6402,42211.13936,47150.71003,45877.88949,45083.32137,47044.08593,46300.05127,48830.28039,46438.57368,43277.63968,43931.31431,43751.66863,43228.10652
34953.43501,32638.57294,32067.51806,33005.38335,33470.65689,33204.03155,38246.07986,36555.65253,38852.59086,39411.51396,37621.21464,39387.79828,37846.4745,40974.83149,41788.20901,44825.89068,42417.57473,45384.34416,43950.60193,43934.67407,42979.98082,42286.39491,44666.41641,45657.42674,45264.51343,42329.56058,42493.57449,42922.0222
35113.16857,31712.16923,31946.96289,32515.16519,32578.28043,31469.82156,36814.51445,32498.6124,34782.69072,37900.14617,36817.5278,37041.30003,36454.10949,38896.90468,39058.05701,38996.18013,40190.82908,42403.74279,43911.40868,42920.42919,42288.24479,41792.77568,44539.30009,41534.32929,43685.77891,40243.2944,41454.86765,41558.39481
33814.99048,32827.51789,32246.97392,30974.09909,33729.37851,30890.44372,37167.11884,31318.41662,35524.36029,36322.73868,35836.32875,34063.26086,35803.11009,38584.86878,36850.19366,37277.21001,37274.6447,42529.15025,40772.73517,40814.17154,42558.80356,37815.88281,42658.50303,39223.71933,40016.79318,38145.59109,40520.94292,41953.51951
34365.66432,33884.90955,31973.41652,30810.06408,33906.04062,31876.49717,33905.35455,30464.23716,33443.30673,36034.01279,33837.34177,34295.68479,34762.90103,34825.92834,35538.71326,36496.518,35394.27186,39004.34635,39103.32393,38572.44004,39273.37875,38905.50599,38437.8781,38298.97103,39974.82058,38088.75803,38435.9571,39350.17328
34506.19724,32286.54643,31692.98649,32915.71419,33373.61838,32975.10862,32148.488,31078.0907,29865.83872,34040.84471,32522.97088,33264.00778,34537.19191,33742.28676,32988.03508,34469.09974,36449.92341,35942.90829,37400.09023,40194.56001,39268.32396,40233.09912,38194.46679,39313.30227,38857.75271,38214.02466,36779.66825,39694.99322
32663.9675,33122.29326,31220.612,32650.95749,33581.27456,30710.34703,30960.36124,31466.89465,31618.82947,33345.53104,32016.94607,30156.2615,32343.50759,34722.52536,34162.99378,34835.73268,34731.90468,34629.48861,34581.28095,37047.78857,38736.31734,37449.28375,38476.77254,37042.79635,37916.182,37143.85091,36449.52949,36235.11634
33838.31814,33752.10956,31369.77188,33792.96746,32994.2564,30868.74732,30519.79024,30331.88621,31751.23556,30387.64957,31479.29006,32452.95537,30075.21617,33086.86058,31840.72122,34304.93326,33477.25697,31693.30509,35957.96017,35847.64914,37976.96388,35238.85065,38800.09453,35203.91266,36478.80583,36094.22363,35028.16557,34833.02023
33455.84587,32274.21139,31256.3377,32888.13445,33036.95254,31220.97334,31249.64116,30282.51726,29557.13282,28512.36229,30100.32716,30232.09952,29699.42041,31398.34857,31612.19502,32350.52978,29631.01611,30919.90587,32737.60072,34813.69336,33850.99692,32290.15026,36745.06332,34059.97317,35614.01261,33491.26557,36089.68814,36708.86881
32933.05293,31787.40191,31116.3703,33626.66066,32145.26228,30720.47786,30335.98925,29055.80773,29584.49404,32293.74365,28487.81583,28996.12575,31199.03361,30063.16557,31094.95193,28387.03373,29464.95641,30972.86725,32172.52728,31586.30082,31116.54396,33015.07948,33953.78278,32599.38952,34544.40869,33032.61939,33365.53026,33529.23604
32591.0836,31742.36471,30462.9048,31266.49902,29491.09113,29584.66736,31931.51331,31619.69335,29670.31956,30773.75694,30005.12528,30901.63035,29349.18431,28745.38473,30965.56705,28438.40388,31045.53329,27644.18543,34225.61299,31972.58523,28241.93613,33465.57073,34741.64327,31160.88551,32994.90708,34696.09517,32188.89331,31994.60317
30833.28411,31457.74849,30167.52134,29700.54651,29872.87569,29159.7524,32844.90686,30241.02488,29153.18507,28817.36734,27999.79828,30524.49345,29722.20606,29127.2315,30707.43139,30001.50689,27037.4323,28073.61756,30630.07586,30776.13573,27492.78802,29500.68507,31562.82572,28968.92103,30673.90013,32919.67335,31618.26911,29760.97855
29830.37817,31085.00403,29749.82762,31686.53157,31041.66613,29844.73632,31172.40434,29225.82093,30496.51739,31197.43232,29849.4126,31149.61572,30370.78476,29534.19188,27077.76235,31418.20537,29153.89844,27370.91893,28453.97146,29588.98997,28949.13012,29502.18243,29987.98853,29535.0481,28257.3043,31400.55406,29229.11409,26549.01352
29131.50554,28857.57941,30137.50287,32287.52445,31110.34903,32402.55833,33989.28455,30442.52109,29375.43776,28104.43697,29999.68185,28861.7662,29790.75398,28152.9626,29151.20406,28576.10332,29090.94168,27414.09644,28100.73063,29991.85735,26922.80021,29711.95989,27991.66808,29048.86784,28000.1103,31629.85464,28845.3622,27740.87227
31570.4711,30967.94109,30885.61224,31557.75015,33033.45197,31100.08176,34035.76288,28127.30978,26547.41051,28442.83225,27468.96482,29417.19995,28926.58574,26320.79176,31410.88748,26446.92928,27769.1221,27246.63403,28350.35523,29121.68797,27998.59948,26726.28995,28596.98446,27982.59109,28751.56546,29006.27035,29062.79997,28541.66976
31123.89696,31308.96218,31389.85852,30899.49886,33044.51565,30524.46109,29864.05556,26601.8069,28654.92307,30326.53275,28560.86622,30388.54335,29892.97897,29364.92222,29393.47386,31301.45251,29777.28532,28109.46766,28948.46969,28891.44075,26723.67187,26060.21785,28982.003,25633.35587,28461.75334,28744.59309,27893.32278,28026.26638
29493.30326,30653.46363,30777.75824,30691.57137,30318.14644,30388.2554,29964.50971,30295.73012,29029.0536,27758.4349,29231.18694,29801.72087,28012.66685,28122.27492,30381.22132,31570.13641,28779.76869,28666.06385,26526.77421,29002.8497,24745.68185,26761.37256,28930.03531,27223.53519,27517.26624,29035.7012,28014.67659,26863.56005
29864.4839,30629.65515,30029.65939,30171.38751,30377.6762,27688.21447,29082.04831,28388.66456,27879.00542,26793.52058,29145.72559,27631.36263,27950.55202,28472.33634,27266.56328,27949.18693,28567.57122,27595.06738,27351.27895,26939.58486,26374.67985,30228.80145,28164.79034,27432.70236,28104.00383,26732.81437,30136.77855,28006.27968
28591.36494,28492.08561,29859.82308,30010.28421,29284.15298,29409.77343,30073.13611,30990.49051,27457.19648,27187.28339,29629.08824,26886.69457,29842.15119,29430.19614,28091.80066,27610.07499,28141.98216,28736.24108,28089.71671,26275.26391,26629.11846,29803.13967,27837.22544,26560.4315,27894.15893,25643.82733,27520.29846,27652.67091
30628.61686,30857.68618,29097.76972,32301.1947,31101.71548,28596.30767,29308.67952,31401.77985,29822.16143,28034.05449,28471.00702,28071.58415,30141.33654,26396.84447,29515.43857,27524.89627,27277.66744,27575.91586,26628.508,27537.60793,28644.906,25410.52336,27964.61596,26633.17759,25405.24846,25194.59808,29648.95425,29028.76356
30687.50386,29089.00867,29921.64977,30736.09252,32235.79675,29835.67832,27576.39528,29473.77348,28288.01296,28736.42712,28784.20896,28764.57627,29404.20743,26225.14644,28314.27952,25999.6843,28296.52942,27268.18899,27247.0323,28458.43186,27522.96569,26074.00165,27739.28383,28216.47467,26868.18419,28281.37908,26397.98581,26726.81091
