3992.032203,3741.219895,3490.542486,3058.190367,2819.968656,2781.045032,2793.628712,3107.304074,3035.956202,3245.575812,3118.469581,3280.974761,3289.051421,3419.170402,3077.370274,2945.31082,2999.758235,3177.994743,3325.498433,3300.708101,3472.15122,3464.6695,2824.126321,3102.928495,2815.143414,2824.012175,2697.106564,2800.280283
30470.69983,30155.75312,29491.49511,31438.66641,29711.98568,31155.94809,29580.56438,29150.07839,29240.44794,31265.35748,29839.97051,28563.93014,28152.94836,25676.65544,28331.45841,27044.27277,27053.65337,26534.37673,29373.07663,27444.29503,27548.78193,25323.16467,25967.3612,27379.37384,27472.25108,26945.07988,25640.24756,29276.20567
29395.13696,30546.13196,27558.10318,32205.26109,30459.77608,31185.53088,28127.30189,28720.15711,29406.09974,29010.09361,28234.33318,28490.22738,30372.65088,25489.21637,26483.94377,27863.04137,27695.811,26008.02479,27643.20892,29088.85248,27558.39168,28942.8745,25463.25191,25859.73886,28517.73047,25979.36772,29155.78309,27892.94858
29844.32705,27118.66824,31653.10731,30156.98522,28219.43994,27780.30547,26900.44438,29046.3621,27057.47003,28936.40434,29244.18655,27530.73619,29036.80921,26737.94572,27206.03739,27797.22205,27405.25498,26980.25082,29201.69609,26335.13213,28891.0281,28269.79164,26953.88086,27559.19584,25803.85206,29207.46763,27176.58264,25662.84741
30708.14782,29449.44256,29960.70474,31056.19305,28961.84993,29240.43019,27820.05164,29343.64999,27710.76009,29172.30306,28342.11948,26850.01192,28963.29068,24568.7823,28794.72236,28479.9174,26510.30249,28705.29264,27894.76507,25053.69925,28598.47095,27206.80459,28393.98666,28966.48093,26723.01967,31177.42229,28546.08922,25189.9535
28761.92217,29111.77317,29465.77261,30036.44777,28322.72035,26887.46964,33958.73598,25292.23841,27484.84368,25247.03115,28762.8795,27220.62055,26609.52477,24684.01463,26648.03072,26901.29774,26801.41629,29525.44619,25066.84034,27427.51024,28066.26222,26968.20448,26561.44552,26319.24098,26276.69297,28081.15403,27816.39904,23849.64817
28750.06295,29010.38324,28962.91243,28765.66679,26722.77337,26602.6678,30145.17752,27750.20887,26947.27077,27782.62529,30258.68991,27443.51663,24759.5474,23820.89991,23696.06924,27500.43765,28008.22155,26084.00517,26480.03486,26145.21176,24958.99077,26470.69454,27610.87323,25391.50265,25910.16528,26345.75398,28762.26032,25521.49797
30361.18187,30035.43979,28243.68813,27912.95383,26484.38588,28910.94317,25556.85487,29088.28029,28935.45041,27646.77796,26277.66276,25485.82925,25423.99385,24736.20266,27729.71682,25962.13203,29513.52631,26927.67196,28625.47919,25270.82359,24704.09363,25497.96941,25844.7015,29453.05243,29126.28921,26957.39833,27968.43551,24372.67857
29248.47783,30528.15362,28543.24521,26337.85647,26685.49646,28866.5305,27030.32629,27578.89259,27491.42642,27168.4924,25835.18943,25317.76905,26190.67444,28084.95525,27872.31994,27242.49324,28799.90633,27634.74448,26717.22783,26796.02935,24895.07442,24819.7856,24273.67819,25889.87042,24662.76801,25876.28799,23987.74459,24660.77748
26232.28467,31489.61159,30490.53951,24234.86519,26105.589,28712.81444,27437.16172,27118.91282,27115.65183,28550.73094,26846.92173,25516.07367,29580.84284,28409.05884,26286.27224,26303.30188,28407.36796,24601.5459,24114.08762,24282.33078,24427.86775,25074.8732,25613.05806,22999.79374,28309.17579,26531.81305,23665.88205,27128.33347
25740.64606,30388.94239,28357.73315,24911.57598,26656.01015,25862.42896,25862.17991,25414.52192,28041.07271,25331.71453,26050.58229,27044.39549,28849.34755,27686.05937,26687.88789,29305.47307,27211.13097,22555.11425,24154.47984,24422.57655,22799.42718,25065.36113,23961.59466,24704.12168,26661.61366,25142.93858,26800.45613,26345.70036
25530.77766,25855.31003,24845.14048,24270.88887,26848.7974,27226.96936,26082.05921,26765.38655,27290.61825,26079.49272,25721.85267,25031.59581,25156.71208,26262.61162,25470.08023,27998.1989,24972.43827,24845.2688,23413.68199,25368.44732,24090.97808,26379.9001,23481.82223,24714.12129,25443.00378,26054.34114,24975.26141,25235.50326
23861.11321,24956.78264,24096.00337,24794.59342,27190.94897,25957.27991,23588.28636,25307.33341,28343.98606,24204.2617,24369.88768,26646.22057,24009.8197,27089.432,26056.28539,23981.13587,23756.55602,25909.69384,22647.9326,23397.80987,23964.21637,24524.27807,24727.312,23998.05536,28005.86054,25748.69428,26017.15906,22515.3525
24981.81458,26082.72656,24330.84883,25697.97218,21823.07233,23879.13331,23345.34955,26231.34764,25922.80919,23930.57906,20932.70687,27250.59968,23011.76873,26002.97203,25630.60274,25568.13289,24629.17978,24679.40064,24881.37287,24744.32028,20700.11217,24347.18081,27523.20775,23745.48322,26217.05715,23653.47969,26434.13647,24554.32484
25005.20241,26267.12364,25450.21559,28067.48701,21149.12187,24161.68041,22402.07841,22229.08776,24808.25921,26791.97866,21101.21677,22700.99503,22714.30201,26117.8054,25482.43247,22936.03819,24446.16948,23332.44591,24957.8576,25399.50902,21724.68346,23774.93777,24387.89895,21194.64573,26579.06709,22948.92495,23160.57585,24738.92288
28785.51053,23506.83397,27087.53215,27382.225,23239.08859,25197.03072,25000.76097,24131.09284,25262.74219,25557.00272,22999.58761,22466.54661,22243.90581,25601.24267,21742.71182,23273.24125,22619.15284,20931.54995,23935.2554,22170.41273,22828.24786,26153.73771,23423.83002,22928.5443,25539.71023,21862.75052,22489.74737,25381.62805
28760.35006,26100.15661,23273.84,23725.08444,26103.41683,24210.56123,23907.95329,24412.54684,22428.70138,24171.73494,22365.71981,21699.00429,21102.53174,20518.35913,21369.57361,24603.26986,25477.75048,22165.5125,22326.15256,21151.43508,21626.39024,23985.16129,21663.8828,25084.59727,24823.77946,25713.52385,26340.52393,23434.18367
25012.96805,25184.95648,23431.25334,23651.38025,25285.80355,23821.38831,23205.64229,24498.22144,21745.94949,21514.70197,24520.76731,20264.62484,21369.82952,21214.14114,24910.44527,23634.01384,25422.60215,21725.23166,21116.49315,20189.21804,21390.39501,23157.0468,21575.17975,23568.20427,23470.70861,23648.02884,24012.26652,23937.31674
24175.12632,21521.63089,23726.95468,24992.57385,25031.5521,24772.79286,25836.94612,25568.48145,22934.39688,22346.12269,25059.41607,24649.43999,22479.02444,21536.34557,22648.39982,25794.99362,22385.72709,22349.56655,22769.71767,20802.48996,23833.87093,21291.20524,22013.79003,22928.44839,23110.03382,24632.22069,24793.61257,23182.51146
26569.54711,23830.98714,24173.16643,27332.05379,25249.55187,24482.06043,24970.5664,26945.97649,24368.85826,21262.55202,24789.34645,23834.3639,20993.85766,21775.01698,20859.10848,27500.24907,21309.66599,26765.39973,23569.36791,22371.90116,21440.07361,22475.13383,20721.78652,21789.97124,24189.08549,23926.01907,21306.77162,22481.88737
26226.05526,26009.58938,25865.60902,26718.42846,25240.48329,25165.68616,25330.47102,25569.06232,23550.20012,20829.43367,23519.65383,20874.67521,22561.32585,22828.48206,23942.01823,25748.54242,23334.72493,27047.99818,22742.4571,20066.43684,21269.30027,24584.31593,21628.09536,22150.35439,23200.48636,24033.32687,20987.11858,24373.29884
28202.09054,26129.0729,27567.69392,26483.81298,25814.16269,23100.13838,24096.3936,23554.87686,22058.79913,24072.66517,25098.58094,22498.79208,22318.2865,25263.66304,24257.57746,25881.44975,23708.7727,21398.47073,23033.02081,21635.24659,22239.4742,23059.29158,21692.53381,25231.96863,24113.34249,22527.60518,25488.74418,20042.72974
30031.58474,27834.80497,27537.05444,23969.09173,25688.98367,22764.8717,24670.68381,26209.00359,23192.0185,24715.90293,22825.91752,22474.77364,21865.18508,20873.49493,24098.66191,21674.39517,25142.52797,24684.94523,24755.20879,22778.26352,24664.4227,19314.13087,23692.73332,23338.45889,24256.75492,23533.94463,20909.67023,18570.10238
27516.72227,28874.22699,26342.26393,29240.49814,25217.22453,28155.06527,23930.01248,23374.27228,24033.13217,24904.1189,24742.30305,27122.4411,21401.79598,24930.34484,19967.75434,23325.56696,27282.82969,24943.72542,23188.90661,23094.88571,20897.79404,22089.02271,21278.33781,22606.22683,22035.32197,20037.86859,23661.50879,24808.31393
26834.63244,27912.0427,25498.52662,26128.79973,27257.43684,25732.88942,24620.16923,21210.83993,24345.37381,25538.59333,25306.79187,24439.77756,25628.05735,23779.86606,21413.18595,20370.53676,25314.10999,22205.55543,23238.14221,24173.58094,21115.52141,24503.26226,20664.17634,25026.32491,21996.62309,22019.30927,23949.64645,24188.94899
24816.39533,25373.24737,26252.50718,22944.96736,23891.93467,24707.23808,23859.11247,23792.5303,24117.56384,22444.94461,25095.66535,22346.29046,26640.37179,22652.56846,23767.39787,22630.99959,21329.55253,26350.22355,21392.00848,18757.41751,23829.85383,21241.02637,19390.97971,24898.1695,22692.51776,24103.68474,24124.50339,22464.26282
25971.13026,25534.60998,26681.74913,28358.82504,25308.18071,23583.43548,26350.94711,23268.77952,23540.37932,22110.68412,23504.81954,24546.81708,24357.4853,22869.35674,23427.54911,22824.18621,22866.66573,22568.54026,21623.6113,21299.34459,22392.08688,21622.65022,18434.9566,18789.20885,23586.89535,23372.3834,27468.67735,24421.68511
29507.27044,21080.36344,22988.23835,27912.51703,28253.01205,22326.74456,23311.0095,25289.18904,23889.59502,22708.39831,21836.58141,23707.63007,21134.71661,23320.26529,25601.52282,20816.27795,21639.64964,22941.17165,22122.72326,25610.97554,19538.58469,22452.58396,22392.7167,20817.85341,22550.8529,25545.0034,24416.78134,25942.60863
29665.86454,23326.05296,22512.77561,25200.50394,25315.27448,25054.46902,24803.95056,26862.35713,21201.0835,21120.80463,24915.4938,21974.82653,20727.27683,24095.35846,25528.27569,23830.11548,21817.29439,25683.79078,21779.57542,24206.7,20996.55393,22230.38764,23217.93871,23605.81875,20604.43806,23348.44229,22330.03025,23303.86533
27823.60422,23661.68128,22308.4522,25407.5368,22195.68311,24456.6414,24307.52183,23573.28353,23286.817,21527.53658,23678.20422,22550.71986,21231.98243,23813.27929,22843.3825,22732.05917,25520.51242,23919.64573,23507.39829,25166.50836,23688.7376,26174.82099,21328.64165,23576.38158,23320.27596,22701.49172,25987.69865,22036.23671
25522.1773,22394.98909,25001.43735,26617.78201,25190.45136,24088.29247,25373.33405,25255.99313,23034.54993,19034.81046,21405.51976,22374.05801,24618.33512,21611.44778,22242.34019,25147.53207,23528.22746,23174.93617,22727.56073,21076.96521,24308.5974,18684.05627,20277.35559,21250.54519,22130.07348,25978.85545,20699.78288,20257.48164
23998.73603,23585.25197,26391.14485,26876.89667,27640.46823,26642.35103,24807.09629,22808.91455,21530.8139,21712.99788,24182.4346,20621.19224,23653.62506,21216.86028,24086.79883,24091.34262,22693.80544,20341.64153,20004.96901,20825.66238,24176.15986,19398.0497,20336.23227,22959.29206,23764.19039,24924.80185,22058.10885,24297.11098
27767.93976,22501.2514,26841.93592,25151.752,22160.77951,27267.19372,23680.50611,26612.59335,23312.58396,22197.30608,22253.31348,22284.5271,23483.26265,22964.80675,25121.86663,21991.8718,22324.15289,22414.6945,20998.7919,21705.63634,20325.37481,21334.17221,22134.65748,20346.62663,23649.51387,22640.93785,22267.03862,21343.46988
26120.17107,22444.93812,29783.17664,22130.87564,24958.79655,28415.74815,20779.97676,26487.21885,21753.18551,19733.85661,22363.42226,20665.40169,23748.28609,22058.64354,28295.51226,22521.69888,22354.36495,26450.31028,23435.12934,20344.99909,19775.52026,22582.60934,19968.66756,19634.22611,20884.13591,24453.62468,20466.36715,19132.2243
25969.47911,26555.06881,24991.64388,25057.6356,23133.22437,26270.03088,25463.77412,24168.25243,21726.09563,25801.83698,19321.44991,24670.48416,26220.71075,22121.81441,25387.59421,20789.24473,22211.19267,21898.36875,22408.70473,18943.09737,21204.18215,22954.00475,20160.58675,21226.41094,21170.83897,22922.28241,20882.55934,19212.62146
26616.06748,25642.89495,22368.52803,23808.99381,21813.17343,25190.51531,22993.24277,23098.58497,21728.66294,23783.90106,21306.11053,25979.27981,25670.35494,22871.80334,20529.18223,21982.90456,22290.88254,21450.27547,21735.29122,22008.23404,22653.30705,19442.61889,24569.1147,19077.82714,23272.57714,19126.11884,23233.51767,19092.74075
26236.4287,21380.14281,24304.89912,23406.03498,23369.49972,24227.71536,23181.98432,23609.03552,23970.27486,22644.84344,23006.08278,26069.47951,27292.56381,21702.91125,21069.95605,21200.85389,20092.94033,20433.85542,20134.79861,22184.88631,19398.77042,21140.1231,20205.20762,19780.09206,25016.0059,20826.30701,23001.72759,20056.64703
24109.9829,24992.39616,22165.9046,20911.14212,25601.11049,22502.40346,26675.38496,23145.97917,22387.68232,20162.98226,22005.69059,24443.76208,25070.52521,23106.91464,20056.91465,23394.95372,21857.34429,21829.90022,22048.46377,16281.00676,20683.1833,21701.08618,18065.61278,18471.83441,21537.658,25979.14631,24444.00932,19169.80376
24924.26857,25906.58912,21180.13446,22666.62365,24366.29837,26727.2524,20846.46374,22504.71378,21820.95402,19942.19334,22259.19679,22880.81955,21702.48954,22636.5655,19480.20715,20697.94112,23138.20824,18816.14937,22019.99454,21391.80446,19251.10848,21129.61657,19385.73868,18305.4134,21528.45538,21236.46192,21961.64637,24029.84916
27170.46198,23550.57163,23212.0857,21077.19919,21832.85871,23893.44343,20012.72284,23491.74938,24382.59689,25084.852,21197.6816,23184.48052,21640.39644,23141.3958,20815.33697,20882.67297,21331.83761,16638.69918,21015.28103,21467.54158,20364.62438,19620.8325,18716.82738,20492.58857,21070.49138,17418.352,19025.90219,20354.04669
23182.4879,21488.22596,23661.18079,19773.94164,19565.55084,24104.04416,21226.61779,21965.60158,21305.12659,21959.01527,18368.95035,23569.76283,26714.0664,20469.71924,25555.40305,23685.15495,18337.33607,21258.75898,18625.28947,18971.20238,22176.1,19087.64831,19439.62063,19946.23946,18808.12539,19736.53141,21156.80293,25274.03596
22559.81749,25617.73182,21886.58681,22888.49823,22256.15091,24651.86232,19809.87324,18778.37517,21234.87369,24301.66402,19366.88046,22707.75072,23335.79452,21586.95478,22949.01637,22115.47986,19313.08656,21198.29384,17928.7005,17765.43601,18713.55352,18648.19393,20987.15277,21310.72309,24559.87475,19170.80169,18544.3717,21908.64231
24180.45025,24841.8264,23229.70487,22253.70146,21981.62849,22911.50854,20791.48087,20452.41921,24640.03667,24464.87769,21744.97169,19817.94835,21568.16545,20332.169,20075.19595,20783.79364,19954.94574,20495.52259,20606.43831,20780.22457,17904.37767,18090.24386,22838.75442,22004.96472,22828.5963,21698.57378,17962.30642,19463.51223
22591.94175,22034.11257,22148.42412,18339.43983,24886.85828,26765.99456,23649.88398,22194.37288,19990.23317,21806.32998,25866.91176,22914.14343,21640.74633,19101.79704,20419.74203,22005.81485,22885.84572,23672.85836,20233.4254,19592.66431,22978.58377,16567.33056,20427.02659,21447.7055,20192.5198,19409.14943,22398.90091,20748.10757
28379.15603,22149.89198,20562.77463,20095.38687,27255.99608,24965.36725,22620.71011,22450.62098,24878.46457,24273.00446,19314.12035,19640.29126,19747.49029,20655.96632,21223.12065,18907.9075,20629.0951,19716.90284,23720.14334,20219.16602,18322.45788,22312.26277,20898.95079,17858.21462,20934.11207,20775.17164,20921.24818,20700.56112
25205.3054,21568.63781,20754.46285,20744.2565,22216.5951,20568.12409,25454.92351,20230.73139,22660.71704,22136.40237,18057.6541,22589.56422,23725.38494,21654.37113,20646.56717,20477.72501,18629.20958,18596.84088,19029.59004,20975.50318,19635.5555,22994.02721,15696.78,18555.43227,16129.23754,20236.27198,19125.52971,21069.9848
23268.10476,24698.3638,20239.54835,22858.26967,22504.05081,19526.05461,20857.86995,23976.24508,23218.73421,19614.68367,18393.20855,21956.51351,20140.80724,21526.15692,19058.81881,20278.50945,18357.51899,19859.15715,19325.00343,19584.64496,18860.44435,20156.27272,20934.30508,18282.27351,20066.75141,16772.6052,20208.02258,20418.59097
26722.91776,19944.45853,23282.88988,21792.30212,26501.8316,20238.33026,18794.14329,21694.95142,23615.58058,21262.78712,15662.24099,19077.40046,22017.6341,23891.25592,18694.36641,21151.18258,19665.44719,18794.74984,20300.19799,17192.55754,18237.3337,15846.63109,21662.19792,22585.05826,22099.82114,15380.50019,19308.19136,22689.08096
